source,target,type
d96be67a-a455-45c1-bc44-d99af20b8629,d2c30a1e-3a2b-4716-b1e0-4fef8c9bfe1f,ENEMY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,d2c30a1e-3a2b-4716-b1e0-4fef8c9bfe1f,ENEMY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,c7da34d0-bc0d-4f10-81db-9d591c236325,ALLY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,c7da34d0-bc0d-4f10-81db-9d591c236325,ALLY
973ef202-4831-4d52-911d-b3bc7d691c48,10b9e651-7d30-4f96-9a86-ebe6896b466e,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,705d7d9e-ac82-48f0-a825-e2b90dac7da9,ALLY
482cf9d9-4c6b-4af2-a3b3-8fb8b8d5f39f,705d7d9e-ac82-48f0-a825-e2b90dac7da9,ALLY
90b5dc02-8256-40a5-bb89-8fd303648011,705d7d9e-ac82-48f0-a825-e2b90dac7da9,ALLY
e00d3f7f-dd3e-48f3-975d-c0f1ce7ab615,705d7d9e-ac82-48f0-a825-e2b90dac7da9,ENEMY
84e21ea4-8f4e-404b-8be2-d4742cf14100,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
69dde144-9ca7-485e-a825-cf0376c03ee1,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
4331cf46-99e2-4b5d-967d-011d9e80c326,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
263a1e51-326b-45f7-91b4-298acbaa6291,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
973ef202-4831-4d52-911d-b3bc7d691c48,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
7612cca2-e740-4606-a823-a6ae7a699e22,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
682f57bc-9422-43db-9406-224cda3735fc,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ALLY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,ac75b839-5c59-47f5-a75d-313b87c61925,ALLY
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,ac75b839-5c59-47f5-a75d-313b87c61925,ALLY
51db3028-6637-42ec-bf24-f249b12a2b40,ac75b839-5c59-47f5-a75d-313b87c61925,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,ac75b839-5c59-47f5-a75d-313b87c61925,ALLY
54a64fdf-6d5b-4c0b-b51b-b23407df8652,ac75b839-5c59-47f5-a75d-313b87c61925,ALLY
37c44eeb-b928-48aa-8453-8fba30c4248d,ac75b839-5c59-47f5-a75d-313b87c61925,ENEMY
281befb6-2fc6-4664-8af7-426fe519bf14,ac75b839-5c59-47f5-a75d-313b87c61925,ENEMY
5c0891e5-c8e2-4a20-90c5-f21ace376001,ac75b839-5c59-47f5-a75d-313b87c61925,ENEMY
a891aaf5-7aed-4216-aed8-f128c0f182ec,fd659c02-0ac4-4dce-be1d-750fa9eb48a0,ALLY
c52f0d2e-c478-4307-8f71-3f6d751f6b4e,fd659c02-0ac4-4dce-be1d-750fa9eb48a0,ALLY
d4817141-b660-4e4b-881f-7db1d7b6951a,fd659c02-0ac4-4dce-be1d-750fa9eb48a0,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,8f6665e0-f8e6-4b0e-a557-16c11e00f951,ALLY
a891aaf5-7aed-4216-aed8-f128c0f182ec,8f6665e0-f8e6-4b0e-a557-16c11e00f951,ALLY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,8f6665e0-f8e6-4b0e-a557-16c11e00f951,ENEMY
d4817141-b660-4e4b-881f-7db1d7b6951a,8f6665e0-f8e6-4b0e-a557-16c11e00f951,ENEMY
a0187414-b115-4109-a5d3-5988ea97e340,8a0544d0-b263-4db9-9662-9d9da38afde0,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,2aac7abd-eda1-47af-9ec3-828924163a02,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,6d30c907-82c7-45a7-a56b-4f091f6aa7e9,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,54a64fdf-6d5b-4c0b-b51b-b23407df8652,ALLY
682f57bc-9422-43db-9406-224cda3735fc,54a64fdf-6d5b-4c0b-b51b-b23407df8652,ALLY
eadd8f5e-399a-4aad-8d6b-02eb641dea64,54a64fdf-6d5b-4c0b-b51b-b23407df8652,ALLY
51db3028-6637-42ec-bf24-f249b12a2b40,54a64fdf-6d5b-4c0b-b51b-b23407df8652,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,54a64fdf-6d5b-4c0b-b51b-b23407df8652,ENEMY
263a1e51-326b-45f7-91b4-298acbaa6291,9cacdab8-2e9e-4446-a6f6-ff0fe6cfaee7,ALLY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,9cacdab8-2e9e-4446-a6f6-ff0fe6cfaee7,ENEMY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,ce4e47da-c2e8-4e18-8378-b8db0b0266b9,ALLY
bc7fa871-32e3-4e34-920d-94ab78f2d5c8,ce4e47da-c2e8-4e18-8378-b8db0b0266b9,ENEMY
d4817141-b660-4e4b-881f-7db1d7b6951a,ce4e47da-c2e8-4e18-8378-b8db0b0266b9,ENEMY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,ce4e47da-c2e8-4e18-8378-b8db0b0266b9,ENEMY
be024c4c-cef1-44a0-b24c-a0914393901e,ce4e47da-c2e8-4e18-8378-b8db0b0266b9,ENEMY
a0187414-b115-4109-a5d3-5988ea97e340,2de0dd6a-6e62-45fa-99f3-8a3684ffe147,ALLY
a0a7452d-e210-49e2-a195-1332e0a140a7,d95f9cd5-75bf-45c9-b360-7c3181a3a8e7,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,d95f9cd5-75bf-45c9-b360-7c3181a3a8e7,ENEMY
db45aa16-0da8-4c30-a6d6-d2ffe8f8719c,d95f9cd5-75bf-45c9-b360-7c3181a3a8e7,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,5ee4bb0c-e647-48b1-8dca-f173405d0ae8,ALLY
db45aa16-0da8-4c30-a6d6-d2ffe8f8719c,5ee4bb0c-e647-48b1-8dca-f173405d0ae8,ALLY
a0187414-b115-4109-a5d3-5988ea97e340,78e2e32a-cd7e-4297-b596-d2bda0e22025,RELATIVE
e8a83f57-6717-403f-84e9-56ecded817c7,682f57bc-9422-43db-9406-224cda3735fc,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,cef01eb5-7abd-4301-9377-57dbf508700c,ALLY
51db3028-6637-42ec-bf24-f249b12a2b40,cef01eb5-7abd-4301-9377-57dbf508700c,ALLY
02d3876c-8ba0-4a7e-b749-be5fa1897169,cef01eb5-7abd-4301-9377-57dbf508700c,ALLY
5e208f97-0faf-4965-9ff0-a301a492473e,cef01eb5-7abd-4301-9377-57dbf508700c,ALLY
48cd33ec-9c69-473d-a1d7-d3b654fd5119,cef01eb5-7abd-4301-9377-57dbf508700c,ALLY
281befb6-2fc6-4664-8af7-426fe519bf14,cef01eb5-7abd-4301-9377-57dbf508700c,ENEMY
d4817141-b660-4e4b-881f-7db1d7b6951a,cef01eb5-7abd-4301-9377-57dbf508700c,ENEMY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,cef01eb5-7abd-4301-9377-57dbf508700c,ENEMY
02d3876c-8ba0-4a7e-b749-be5fa1897169,cef01eb5-7abd-4301-9377-57dbf508700c,RELATIVE
d4817141-b660-4e4b-881f-7db1d7b6951a,db31f453-7d0e-41c0-81d1-aac6ed086aa9,ENEMY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,a8521022-a926-4e58-95dd-ecc26def8ee8,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,a8521022-a926-4e58-95dd-ecc26def8ee8,ALLY
e00d3f7f-dd3e-48f3-975d-c0f1ce7ab615,7edc8835-749b-4838-b81b-d42ea94cd7d0,ENEMY
a0187414-b115-4109-a5d3-5988ea97e340,7edc8835-749b-4838-b81b-d42ea94cd7d0,RELATIVE
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,246ee50b-2b04-48c4-87f4-9e6f24c0c389,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,246ee50b-2b04-48c4-87f4-9e6f24c0c389,ALLY
c6c96262-9695-4e29-9e39-8870b5c6d373,246ee50b-2b04-48c4-87f4-9e6f24c0c389,RELATIVE
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,2a19068f-cabc-4922-8004-1f1cb2c945a1,ALLY
a0187414-b115-4109-a5d3-5988ea97e340,2a19068f-cabc-4922-8004-1f1cb2c945a1,RELATIVE
ba543e8b-caf4-45d3-a268-82df57db03dd,23df9564-6955-40cb-8779-a7ab01853ae2,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,23df9564-6955-40cb-8779-a7ab01853ae2,ALLY
c6c96262-9695-4e29-9e39-8870b5c6d373,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
eadd8f5e-399a-4aad-8d6b-02eb641dea64,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
5adb38ae-41fc-420a-b555-f446669401c8,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
920ee492-02a7-48ad-b5e4-3f8b76071e78,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
50a78f57-d806-4479-9871-d616cf1a5f3d,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
c52f0d2e-c478-4307-8f71-3f6d751f6b4e,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,23df9564-6955-40cb-8779-a7ab01853ae2,ENEMY
5adb38ae-41fc-420a-b555-f446669401c8,23df9564-6955-40cb-8779-a7ab01853ae2,RELATIVE
23df9564-6955-40cb-8779-a7ab01853ae2,7613b9ae-52d3-40de-8861-81df6d7111ce,ALLY
e8a83f57-6717-403f-84e9-56ecded817c7,7613b9ae-52d3-40de-8861-81df6d7111ce,ALLY
eadd8f5e-399a-4aad-8d6b-02eb641dea64,c6c96262-9695-4e29-9e39-8870b5c6d373,ALLY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,c6c96262-9695-4e29-9e39-8870b5c6d373,ALLY
51b6a301-e57c-48fb-950b-f37e3f19ecda,c6c96262-9695-4e29-9e39-8870b5c6d373,ALLY
d4817141-b660-4e4b-881f-7db1d7b6951a,c6c96262-9695-4e29-9e39-8870b5c6d373,ENEMY
9511b338-9f11-4c78-99b2-ea49a41b15a6,c6c96262-9695-4e29-9e39-8870b5c6d373,ENEMY
941ea176-df1b-4d28-beb3-4af8094ad2de,c6c96262-9695-4e29-9e39-8870b5c6d373,ENEMY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,c6c96262-9695-4e29-9e39-8870b5c6d373,RELATIVE
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,f4a95cc5-a812-468a-8d61-c999405677be,ALLY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,f4a95cc5-a812-468a-8d61-c999405677be,ALLY
ba543e8b-caf4-45d3-a268-82df57db03dd,f4a95cc5-a812-468a-8d61-c999405677be,ENEMY
5e208f97-0faf-4965-9ff0-a301a492473e,90b5dc02-8256-40a5-bb89-8fd303648011,ALLY
7831b6c7-8184-49d1-b05d-67a741c7f75b,c4fb1921-fe8a-41dc-864b-b81f5b28e25b,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,c4fb1921-fe8a-41dc-864b-b81f5b28e25b,ENEMY
c4fb1921-fe8a-41dc-864b-b81f5b28e25b,7831b6c7-8184-49d1-b05d-67a741c7f75b,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,7831b6c7-8184-49d1-b05d-67a741c7f75b,ENEMY
84e21ea4-8f4e-404b-8be2-d4742cf14100,c2a4c066-c10b-4730-9e6a-e8b6427260d5,ALLY
69dde144-9ca7-485e-a825-cf0376c03ee1,c2a4c066-c10b-4730-9e6a-e8b6427260d5,ALLY
7612cca2-e740-4606-a823-a6ae7a699e22,c2a4c066-c10b-4730-9e6a-e8b6427260d5,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,c2a4c066-c10b-4730-9e6a-e8b6427260d5,ENEMY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,c2a4c066-c10b-4730-9e6a-e8b6427260d5,ENEMY
51db3028-6637-42ec-bf24-f249b12a2b40,1f9fc7ec-5861-4133-bc65-8ae5f73542c2,ALLY
a0a7452d-e210-49e2-a195-1332e0a140a7,1f9fc7ec-5861-4133-bc65-8ae5f73542c2,ENEMY
281befb6-2fc6-4664-8af7-426fe519bf14,1f9fc7ec-5861-4133-bc65-8ae5f73542c2,ENEMY
48cd33ec-9c69-473d-a1d7-d3b654fd5119,1f9fc7ec-5861-4133-bc65-8ae5f73542c2,ENEMY
281befb6-2fc6-4664-8af7-426fe519bf14,1f9fc7ec-5861-4133-bc65-8ae5f73542c2,RELATIVE
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,74128e40-1bc8-44ab-ac6b-1e12cd431a2e,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,74128e40-1bc8-44ab-ac6b-1e12cd431a2e,RELATIVE
16239a1e-a119-4f7b-9fdb-ee9d1178d779,7fda53b6-048b-4712-b7e7-823dc41867a6,ALLY
48cd33ec-9c69-473d-a1d7-d3b654fd5119,281befb6-2fc6-4664-8af7-426fe519bf14,ALLY
eadd8f5e-399a-4aad-8d6b-02eb641dea64,281befb6-2fc6-4664-8af7-426fe519bf14,ALLY
682f57bc-9422-43db-9406-224cda3735fc,281befb6-2fc6-4664-8af7-426fe519bf14,ALLY
ba543e8b-caf4-45d3-a268-82df57db03dd,281befb6-2fc6-4664-8af7-426fe519bf14,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,281befb6-2fc6-4664-8af7-426fe519bf14,ENEMY
bcb5832b-d2f2-4ef3-9f64-11f99a13bde9,281befb6-2fc6-4664-8af7-426fe519bf14,ENEMY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,281befb6-2fc6-4664-8af7-426fe519bf14,RELATIVE
04290c46-731d-4afb-ba0c-aa5cf5ed2be5,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
7fda53b6-048b-4712-b7e7-823dc41867a6,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
90b5dc02-8256-40a5-bb89-8fd303648011,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
22cb1883-a5d6-470f-91b0-73008fa18fe1,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
16239a1e-a119-4f7b-9fdb-ee9d1178d779,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
db45aa16-0da8-4c30-a6d6-d2ffe8f8719c,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
43ebaa36-b8bf-4f84-9e37-c42377489522,5c0891e5-c8e2-4a20-90c5-f21ace376001,ENEMY
50a78f57-d806-4479-9871-d616cf1a5f3d,b11ae496-02aa-42a9-b9d8-09f47eda2dea,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,b11ae496-02aa-42a9-b9d8-09f47eda2dea,ALLY
920ee492-02a7-48ad-b5e4-3f8b76071e78,b11ae496-02aa-42a9-b9d8-09f47eda2dea,ALLY
5adb38ae-41fc-420a-b555-f446669401c8,b11ae496-02aa-42a9-b9d8-09f47eda2dea,ALLY
a0c2db0e-f565-4953-969e-ca11493c92d8,b11ae496-02aa-42a9-b9d8-09f47eda2dea,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,b11ae496-02aa-42a9-b9d8-09f47eda2dea,RELATIVE
5adb38ae-41fc-420a-b555-f446669401c8,b11ae496-02aa-42a9-b9d8-09f47eda2dea,RELATIVE
50a78f57-d806-4479-9871-d616cf1a5f3d,b11ae496-02aa-42a9-b9d8-09f47eda2dea,RELATIVE
5adb38ae-41fc-420a-b555-f446669401c8,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
cef01eb5-7abd-4301-9377-57dbf508700c,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
50a78f57-d806-4479-9871-d616cf1a5f3d,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
a0c2db0e-f565-4953-969e-ca11493c92d8,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
263a1e51-326b-45f7-91b4-298acbaa6291,920ee492-02a7-48ad-b5e4-3f8b76071e78,ALLY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,4065d1f2-0652-4978-a6d0-17c4c5461f90,ENEMY
c6c96262-9695-4e29-9e39-8870b5c6d373,8216ce1c-0dde-474c-9c1a-57201939078c,ENEMY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,8216ce1c-0dde-474c-9c1a-57201939078c,ENEMY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,8216ce1c-0dde-474c-9c1a-57201939078c,ENEMY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,8216ce1c-0dde-474c-9c1a-57201939078c,RELATIVE
c6c96262-9695-4e29-9e39-8870b5c6d373,9511b338-9f11-4c78-99b2-ea49a41b15a6,ALLY
d4817141-b660-4e4b-881f-7db1d7b6951a,51b6a301-e57c-48fb-950b-f37e3f19ecda,ENEMY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,1091571f-9fcc-4b0c-b756-f87d3b67c591,ALLY
84e21ea4-8f4e-404b-8be2-d4742cf14100,7612cca2-e740-4606-a823-a6ae7a699e22,ALLY
51b6a301-e57c-48fb-950b-f37e3f19ecda,7612cca2-e740-4606-a823-a6ae7a699e22,ALLY
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,7612cca2-e740-4606-a823-a6ae7a699e22,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,c485aa0d-c65f-41b3-a4d2-1af3ed217e22,ALLY
51db3028-6637-42ec-bf24-f249b12a2b40,c485aa0d-c65f-41b3-a4d2-1af3ed217e22,ALLY
281befb6-2fc6-4664-8af7-426fe519bf14,c485aa0d-c65f-41b3-a4d2-1af3ed217e22,ENEMY
51db3028-6637-42ec-bf24-f249b12a2b40,c485aa0d-c65f-41b3-a4d2-1af3ed217e22,RELATIVE
8a0544d0-b263-4db9-9662-9d9da38afde0,a0187414-b115-4109-a5d3-5988ea97e340,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,85f1a87c-916c-40e6-9941-9cee35e33ed1,RELATIVE
682f57bc-9422-43db-9406-224cda3735fc,a0c2db0e-f565-4953-969e-ca11493c92d8,ALLY
0d4673bd-843e-4ef6-91c3-6e46c8b506df,a0c2db0e-f565-4953-969e-ca11493c92d8,ALLY
37c44eeb-b928-48aa-8453-8fba30c4248d,a59ea005-2e3a-4dd2-ba63-7ba24b1d2d74,ENEMY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,79444afc-74d2-4149-8bc7-4608ca46b220,ALLY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,79444afc-74d2-4149-8bc7-4608ca46b220,ALLY
cef01eb5-7abd-4301-9377-57dbf508700c,79444afc-74d2-4149-8bc7-4608ca46b220,ALLY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,ALLY
8216ce1c-0dde-474c-9c1a-57201939078c,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,ALLY
8216ce1c-0dde-474c-9c1a-57201939078c,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,RELATIVE
e8a83f57-6717-403f-84e9-56ecded817c7,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,RELATIVE
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,RELATIVE
0d4673bd-843e-4ef6-91c3-6e46c8b506df,e0b5cd04-9573-4c02-83dd-2ad1df8c68ac,RELATIVE
8216ce1c-0dde-474c-9c1a-57201939078c,4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,ALLY
8216ce1c-0dde-474c-9c1a-57201939078c,4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,RELATIVE
