source,target,type
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,b6cbea72-81dd-4fc1-bbe5-ddea43f0c7ef,ENEMY
8a0544d0-b263-4db9-9662-9d9da38afde0,b6cbea72-81dd-4fc1-bbe5-ddea43f0c7ef,ENEMY
69dde144-9ca7-485e-a825-cf0376c03ee1,b6cbea72-81dd-4fc1-bbe5-ddea43f0c7ef,ENEMY
5c0891e5-c8e2-4a20-90c5-f21ace376001,16239a1e-a119-4f7b-9fdb-ee9d1178d779,ALLY
7fda53b6-048b-4712-b7e7-823dc41867a6,16239a1e-a119-4f7b-9fdb-ee9d1178d779,ALLY
90b5dc02-8256-40a5-bb89-8fd303648011,16239a1e-a119-4f7b-9fdb-ee9d1178d779,ALLY
281befb6-2fc6-4664-8af7-426fe519bf14,e40ace11-ae6c-40fc-ae42-7c22877903f1,RELATIVE
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,e40ace11-ae6c-40fc-ae42-7c22877903f1,RELATIVE
69dde144-9ca7-485e-a825-cf0376c03ee1,355d744a-8094-4544-a9e0-dcf1d3994a87,ENEMY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,355d744a-8094-4544-a9e0-dcf1d3994a87,ENEMY
c52f0d2e-c478-4307-8f71-3f6d751f6b4e,355d744a-8094-4544-a9e0-dcf1d3994a87,ENEMY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,567ce31c-8848-4974-87e8-ecff9b649371,ALLY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,ba543e8b-caf4-45d3-a268-82df57db03dd,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,7aaa9927-0115-4684-aaa7-a456f8e42c37,ENEMY
5c0891e5-c8e2-4a20-90c5-f21ace376001,7aaa9927-0115-4684-aaa7-a456f8e42c37,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,2eefd786-9146-49ce-86b5-01952822ff52,ENEMY
318b6946-121a-4329-988b-18ef416240cd,2eefd786-9146-49ce-86b5-01952822ff52,ENEMY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,a0a7452d-e210-49e2-a195-1332e0a140a7,ENEMY
a0187414-b115-4109-a5d3-5988ea97e340,514c8ee1-2f9f-43f3-b77f-ee33e45a4274,ENEMY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,c9238bda-687a-4cef-94d4-5c7fbdc4789a,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,c9238bda-687a-4cef-94d4-5c7fbdc4789a,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,c9238bda-687a-4cef-94d4-5c7fbdc4789a,ALLY
8216ce1c-0dde-474c-9c1a-57201939078c,c9238bda-687a-4cef-94d4-5c7fbdc4789a,ENEMY
e00d3f7f-dd3e-48f3-975d-c0f1ce7ab615,c9238bda-687a-4cef-94d4-5c7fbdc4789a,ENEMY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,5e6cd684-4d14-430f-a880-47fe6226ef43,ALLY
ba543e8b-caf4-45d3-a268-82df57db03dd,5e6cd684-4d14-430f-a880-47fe6226ef43,ENEMY
c6c96262-9695-4e29-9e39-8870b5c6d373,941ea176-df1b-4d28-beb3-4af8094ad2de,ENEMY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,e1178968-bf0b-4477-9cb7-a92bbb13a234,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,37c44eeb-b928-48aa-8453-8fba30c4248d,ENEMY
5adb38ae-41fc-420a-b555-f446669401c8,37c44eeb-b928-48aa-8453-8fba30c4248d,ENEMY
bcb5832b-d2f2-4ef3-9f64-11f99a13bde9,37c44eeb-b928-48aa-8453-8fba30c4248d,ENEMY
7fda53b6-048b-4712-b7e7-823dc41867a6,e846ab1b-de81-4c06-9cdf-c452d35ca0d8,RELATIVE
db45aa16-0da8-4c30-a6d6-d2ffe8f8719c,e846ab1b-de81-4c06-9cdf-c452d35ca0d8,ENEMY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,36c8f4fb-612c-41e7-9565-3b47009f77e7,ALLY
51db3028-6637-42ec-bf24-f249b12a2b40,36c8f4fb-612c-41e7-9565-3b47009f77e7,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,36c8f4fb-612c-41e7-9565-3b47009f77e7,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,36c8f4fb-612c-41e7-9565-3b47009f77e7,RELATIVE
8216ce1c-0dde-474c-9c1a-57201939078c,36c8f4fb-612c-41e7-9565-3b47009f77e7,RELATIVE
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,8590a607-0702-4b60-b4a6-de178effbe6d,ALLY
48cd33ec-9c69-473d-a1d7-d3b654fd5119,8590a607-0702-4b60-b4a6-de178effbe6d,ALLY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,be28ee6f-7cb3-4c61-8d26-9a49a24214c3,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,be28ee6f-7cb3-4c61-8d26-9a49a24214c3,ENEMY
246ee50b-2b04-48c4-87f4-9e6f24c0c389,e00d3f7f-dd3e-48f3-975d-c0f1ce7ab615,ENEMY
04290c46-731d-4afb-ba0c-aa5cf5ed2be5,0d4673bd-843e-4ef6-91c3-6e46c8b506df,ALLY
84888a4c-38a6-4c15-9ae5-e807934bf0a1,0d4673bd-843e-4ef6-91c3-6e46c8b506df,ALLY
28015751-dea1-4478-99f1-98d98d721113,0d4673bd-843e-4ef6-91c3-6e46c8b506df,RELATIVE
84888a4c-38a6-4c15-9ae5-e807934bf0a1,0d4673bd-843e-4ef6-91c3-6e46c8b506df,RELATIVE
e8a83f57-6717-403f-84e9-56ecded817c7,0d4673bd-843e-4ef6-91c3-6e46c8b506df,RELATIVE
e8512c52-8f5d-429e-b9d3-80040f2f36df,0d4673bd-843e-4ef6-91c3-6e46c8b506df,RELATIVE
04290c46-731d-4afb-ba0c-aa5cf5ed2be5,0d4673bd-843e-4ef6-91c3-6e46c8b506df,RELATIVE
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,e666034e-43ea-4629-b6f4-f77e27c379b0,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
84888a4c-38a6-4c15-9ae5-e807934bf0a1,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
a0c2db0e-f565-4953-969e-ca11493c92d8,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
e8a83f57-6717-403f-84e9-56ecded817c7,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
0d4673bd-843e-4ef6-91c3-6e46c8b506df,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
04290c46-731d-4afb-ba0c-aa5cf5ed2be5,e8512c52-8f5d-429e-b9d3-80040f2f36df,ENEMY
e8a83f57-6717-403f-84e9-56ecded817c7,e8512c52-8f5d-429e-b9d3-80040f2f36df,RELATIVE
84888a4c-38a6-4c15-9ae5-e807934bf0a1,e8512c52-8f5d-429e-b9d3-80040f2f36df,RELATIVE
04290c46-731d-4afb-ba0c-aa5cf5ed2be5,e8512c52-8f5d-429e-b9d3-80040f2f36df,RELATIVE
0d4673bd-843e-4ef6-91c3-6e46c8b506df,e8512c52-8f5d-429e-b9d3-80040f2f36df,RELATIVE
28015751-dea1-4478-99f1-98d98d721113,e8512c52-8f5d-429e-b9d3-80040f2f36df,RELATIVE
ac75b839-5c59-47f5-a75d-313b87c61925,69450170-f0e0-4d86-8484-268536b32925,ALLY
1b838aa2-c05e-4a85-aaed-b5ffda25cdb5,69450170-f0e0-4d86-8484-268536b32925,ALLY
54a64fdf-6d5b-4c0b-b51b-b23407df8652,69450170-f0e0-4d86-8484-268536b32925,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,ecc9af89-d8fb-45d6-afde-2a14784d0f69,ENEMY
28015751-dea1-4478-99f1-98d98d721113,d80f6cd5-5a6a-489d-b327-c729f310833b,ENEMY
5e208f97-0faf-4965-9ff0-a301a492473e,d80f6cd5-5a6a-489d-b327-c729f310833b,ENEMY
90b5dc02-8256-40a5-bb89-8fd303648011,5e208f97-0faf-4965-9ff0-a301a492473e,ALLY
22cb1883-a5d6-470f-91b0-73008fa18fe1,5e208f97-0faf-4965-9ff0-a301a492473e,ALLY
cef01eb5-7abd-4301-9377-57dbf508700c,eb8d74ab-c2b0-4ae8-a395-a172037b9388,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,02d3876c-8ba0-4a7e-b749-be5fa1897169,ALLY
bcb5832b-d2f2-4ef3-9f64-11f99a13bde9,02d3876c-8ba0-4a7e-b749-be5fa1897169,ALLY
cef01eb5-7abd-4301-9377-57dbf508700c,02d3876c-8ba0-4a7e-b749-be5fa1897169,RELATIVE
36d64e25-fb8b-4307-94c2-7f44b27a24e2,607c0044-40d0-447d-85f6-5022293736d0,ALLY
5e208f97-0faf-4965-9ff0-a301a492473e,841a29b8-ccba-4c57-9d0d-a8a163123859,ENEMY
90b5dc02-8256-40a5-bb89-8fd303648011,841a29b8-ccba-4c57-9d0d-a8a163123859,ENEMY
482cf9d9-4c6b-4af2-a3b3-8fb8b8d5f39f,841a29b8-ccba-4c57-9d0d-a8a163123859,ENEMY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,841a29b8-ccba-4c57-9d0d-a8a163123859,ENEMY
90b5dc02-8256-40a5-bb89-8fd303648011,43ebaa36-b8bf-4f84-9e37-c42377489522,ALLY
5c0891e5-c8e2-4a20-90c5-f21ace376001,43ebaa36-b8bf-4f84-9e37-c42377489522,ENEMY
16239a1e-a119-4f7b-9fdb-ee9d1178d779,48e3455d-c108-46b4-87d2-885426266aa8,ALLY
43ebaa36-b8bf-4f84-9e37-c42377489522,48e3455d-c108-46b4-87d2-885426266aa8,ALLY
a0a7452d-e210-49e2-a195-1332e0a140a7,48e3455d-c108-46b4-87d2-885426266aa8,ENEMY
c1897cfa-41de-4a88-be0c-a5ba965bf839,59714f4a-a72c-40fe-be3b-0d79eb4ae19d,ENEMY
8216ce1c-0dde-474c-9c1a-57201939078c,457d73a9-77c2-4a77-b145-4191643aedfe,RELATIVE
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,457d73a9-77c2-4a77-b145-4191643aedfe,RELATIVE
ac75b839-5c59-47f5-a75d-313b87c61925,7f2c9491-876d-4335-9963-d99a1d33b886,ALLY
a0c2db0e-f565-4953-969e-ca11493c92d8,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,ALLY
0d4673bd-843e-4ef6-91c3-6e46c8b506df,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,ALLY
84888a4c-38a6-4c15-9ae5-e807934bf0a1,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,ALLY
e8512c52-8f5d-429e-b9d3-80040f2f36df,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,RELATIVE
e8a83f57-6717-403f-84e9-56ecded817c7,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,RELATIVE
28015751-dea1-4478-99f1-98d98d721113,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,RELATIVE
0d4673bd-843e-4ef6-91c3-6e46c8b506df,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,RELATIVE
84888a4c-38a6-4c15-9ae5-e807934bf0a1,04290c46-731d-4afb-ba0c-aa5cf5ed2be5,RELATIVE
ac75b839-5c59-47f5-a75d-313b87c61925,50a78f57-d806-4479-9871-d616cf1a5f3d,ALLY
c1897cfa-41de-4a88-be0c-a5ba965bf839,50a78f57-d806-4479-9871-d616cf1a5f3d,ALLY
5adb38ae-41fc-420a-b555-f446669401c8,50a78f57-d806-4479-9871-d616cf1a5f3d,ALLY
920ee492-02a7-48ad-b5e4-3f8b76071e78,50a78f57-d806-4479-9871-d616cf1a5f3d,ALLY
5adb38ae-41fc-420a-b555-f446669401c8,50a78f57-d806-4479-9871-d616cf1a5f3d,RELATIVE
c1897cfa-41de-4a88-be0c-a5ba965bf839,50a78f57-d806-4479-9871-d616cf1a5f3d,RELATIVE
920ee492-02a7-48ad-b5e4-3f8b76071e78,c1897cfa-41de-4a88-be0c-a5ba965bf839,ALLY
5adb38ae-41fc-420a-b555-f446669401c8,c1897cfa-41de-4a88-be0c-a5ba965bf839,ALLY
50a78f57-d806-4479-9871-d616cf1a5f3d,c1897cfa-41de-4a88-be0c-a5ba965bf839,ALLY
5adb38ae-41fc-420a-b555-f446669401c8,c1897cfa-41de-4a88-be0c-a5ba965bf839,RELATIVE
50a78f57-d806-4479-9871-d616cf1a5f3d,c1897cfa-41de-4a88-be0c-a5ba965bf839,RELATIVE
1b838aa2-c05e-4a85-aaed-b5ffda25cdb5,f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,ALLY
281befb6-2fc6-4664-8af7-426fe519bf14,4a886fcb-14b5-46fc-aeb7-97b9b3a7bf19,ALLY
54a64fdf-6d5b-4c0b-b51b-b23407df8652,4a886fcb-14b5-46fc-aeb7-97b9b3a7bf19,ENEMY
5adb38ae-41fc-420a-b555-f446669401c8,4a886fcb-14b5-46fc-aeb7-97b9b3a7bf19,ENEMY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,4a886fcb-14b5-46fc-aeb7-97b9b3a7bf19,ENEMY
5adb38ae-41fc-420a-b555-f446669401c8,b5dedccd-6fc6-400b-86c4-db4a726dbb0b,RELATIVE
50a78f57-d806-4479-9871-d616cf1a5f3d,b5dedccd-6fc6-400b-86c4-db4a726dbb0b,RELATIVE
c1897cfa-41de-4a88-be0c-a5ba965bf839,b5dedccd-6fc6-400b-86c4-db4a726dbb0b,RELATIVE
50a78f57-d806-4479-9871-d616cf1a5f3d,5adb38ae-41fc-420a-b555-f446669401c8,RELATIVE
c1897cfa-41de-4a88-be0c-a5ba965bf839,5adb38ae-41fc-420a-b555-f446669401c8,RELATIVE
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,9153ead5-bfb9-476c-95b1-db110bbdb336,ALLY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,3d4e82c8-a5c9-4b91-8088-09d42827dec2,ENEMY
e00d3f7f-dd3e-48f3-975d-c0f1ce7ab615,9b575571-f40b-49a2-b0e1-fd15b67fb4a7,ALLY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,1a88136e-5791-4d05-9ce2-30569cf9cb86,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,1a88136e-5791-4d05-9ce2-30569cf9cb86,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,1a88136e-5791-4d05-9ce2-30569cf9cb86,ENEMY
6d30c907-82c7-45a7-a56b-4f091f6aa7e9,1a88136e-5791-4d05-9ce2-30569cf9cb86,RELATIVE
d96be67a-a455-45c1-bc44-d99af20b8629,25940fea-c7cb-4fe2-83c8-6df2dd8dc881,ALLY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,25940fea-c7cb-4fe2-83c8-6df2dd8dc881,ENEMY
263a1e51-326b-45f7-91b4-298acbaa6291,25940fea-c7cb-4fe2-83c8-6df2dd8dc881,ENEMY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,b1fa175b-5425-4b12-9a39-e6adff1fd0a9,ALLY
7612cca2-e740-4606-a823-a6ae7a699e22,b1fa175b-5425-4b12-9a39-e6adff1fd0a9,ALLY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,b1fa175b-5425-4b12-9a39-e6adff1fd0a9,ENEMY
4d7a7eee-5da7-4d4e-9dc2-d8dca18da46b,0defe21f-0289-480a-b227-3ec712d9b080,RELATIVE
8216ce1c-0dde-474c-9c1a-57201939078c,0defe21f-0289-480a-b227-3ec712d9b080,RELATIVE
eadd8f5e-399a-4aad-8d6b-02eb641dea64,0defe21f-0289-480a-b227-3ec712d9b080,ALLY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,927ac3a8-7139-4735-94c7-31fa5d80b835,ALLY
4331cf46-99e2-4b5d-967d-011d9e80c326,549956db-e4e1-4472-810c-143907fcc3d8,RELATIVE
a891aaf5-7aed-4216-aed8-f128c0f182ec,549956db-e4e1-4472-810c-143907fcc3d8,ENEMY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,549956db-e4e1-4472-810c-143907fcc3d8,ENEMY
90b5dc02-8256-40a5-bb89-8fd303648011,22cb1883-a5d6-470f-91b0-73008fa18fe1,ALLY
5e208f97-0faf-4965-9ff0-a301a492473e,22cb1883-a5d6-470f-91b0-73008fa18fe1,ALLY
c485aa0d-c65f-41b3-a4d2-1af3ed217e22,2253bd88-3f20-42f7-8540-cbf3674532da,ALLY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,2253bd88-3f20-42f7-8540-cbf3674532da,ALLY
cbe82e9f-ab46-4351-b3ed-b83bb9474c45,2253bd88-3f20-42f7-8540-cbf3674532da,ALLY
a0a7452d-e210-49e2-a195-1332e0a140a7,2253bd88-3f20-42f7-8540-cbf3674532da,ENEMY
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,ce2d47bd-e0b6-4833-af53-d2c284145863,ALLY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,ce2d47bd-e0b6-4833-af53-d2c284145863,ENEMY
eadd8f5e-399a-4aad-8d6b-02eb641dea64,4ff3236b-baee-4e69-a521-b8ef9a9610a9,RELATIVE
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,a1047c83-faad-40c0-8361-b75ede304d39,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,ad7aa449-6be7-494b-8c85-5a31f170d8cf,ALLY
85d16e88-7f39-4b9d-8b25-2ae2990a60fe,318b6946-121a-4329-988b-18ef416240cd,ALLY
4331cf46-99e2-4b5d-967d-011d9e80c326,2c6c1f4e-075e-431b-8d5e-47011b5ed7fb,ENEMY
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,09cdc768-8215-4518-8789-0c0d065a937d,ALLY
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,09cdc768-8215-4518-8789-0c0d065a937d,RELATIVE
22cb1883-a5d6-470f-91b0-73008fa18fe1,bf81a714-9a27-41ea-98b1-44fbb1b8a636,ENEMY
84e21ea4-8f4e-404b-8be2-d4742cf14100,69dde144-9ca7-485e-a825-cf0376c03ee1,ENEMY
c4fb1921-fe8a-41dc-864b-b81f5b28e25b,5daff63c-10fb-40b8-9c5e-c4a318637e37,ENEMY
7831b6c7-8184-49d1-b05d-67a741c7f75b,5daff63c-10fb-40b8-9c5e-c4a318637e37,ENEMY
1f9fc7ec-5861-4133-bc65-8ae5f73542c2,4f7a1752-2b71-47e2-b950-de5715431cc9,ENEMY
85d16e88-7f39-4b9d-8b25-2ae2990a60fe,4f7a1752-2b71-47e2-b950-de5715431cc9,ENEMY
281befb6-2fc6-4664-8af7-426fe519bf14,4f7a1752-2b71-47e2-b950-de5715431cc9,ALLY
36d64e25-fb8b-4307-94c2-7f44b27a24e2,4f7a1752-2b71-47e2-b950-de5715431cc9,ALLY
9511b338-9f11-4c78-99b2-ea49a41b15a6,eadb0454-9a63-4242-90d0-aa3180d22701,ENEMY
ba543e8b-caf4-45d3-a268-82df57db03dd,eadb0454-9a63-4242-90d0-aa3180d22701,ENEMY
02d3876c-8ba0-4a7e-b749-be5fa1897169,6023eec0-4c23-4f83-a9f7-4fe180d0cd66,ENEMY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,fba4d2ae-c665-411e-80e3-d2648b8ba590,ENEMY
ac75b839-5c59-47f5-a75d-313b87c61925,fba4d2ae-c665-411e-80e3-d2648b8ba590,ENEMY
f28d4a08-d9a0-4f6c-91c7-cc4acc346cd4,e4e0b1ad-8623-42f6-801f-9da5dcc477b2,ENEMY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,e4e0b1ad-8623-42f6-801f-9da5dcc477b2,RELATIVE
c4fb1921-fe8a-41dc-864b-b81f5b28e25b,4d96d115-8079-49e4-8279-592915f19f20,ENEMY
7831b6c7-8184-49d1-b05d-67a741c7f75b,4d96d115-8079-49e4-8279-592915f19f20,ENEMY
b1fa175b-5425-4b12-9a39-e6adff1fd0a9,36e9a5f5-37ef-45eb-b1c7-bd320cf572e1,ALLY
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,b485472d-bdfb-46df-8f4a-a9cf101a35cc,ENEMY
02d3876c-8ba0-4a7e-b749-be5fa1897169,89b72dd5-8ea3-45f2-8271-0a0ea222ab8d,RELATIVE
cef01eb5-7abd-4301-9377-57dbf508700c,89b72dd5-8ea3-45f2-8271-0a0ea222ab8d,RELATIVE
1b838aa2-c05e-4a85-aaed-b5ffda25cdb5,89b72dd5-8ea3-45f2-8271-0a0ea222ab8d,ENEMY
cef01eb5-7abd-4301-9377-57dbf508700c,89b72dd5-8ea3-45f2-8271-0a0ea222ab8d,ALLY
a0187414-b115-4109-a5d3-5988ea97e340,e787e158-8499-4ca0-8490-a71e54c9c750,RELATIVE
c1897cfa-41de-4a88-be0c-a5ba965bf839,cab2b9ec-2162-4d76-a7cf-6b12249e30e7,ALLY
920ee492-02a7-48ad-b5e4-3f8b76071e78,cab2b9ec-2162-4d76-a7cf-6b12249e30e7,ENEMY
