"uri","city","state"
"http://www.wikidata.org/entity/Q11916063","el Brull","Catalunya"
"http://www.wikidata.org/entity/Q18286048","Villabrágima","Castilla y León"
"http://www.wikidata.org/entity/Q43165321","Teruel","Aragón"
"http://www.wikidata.org/entity/Q2583106","Cardona","Catalunya"
"http://www.wikidata.org/entity/Q20492963","Segura","Euskadi"
"http://www.wikidata.org/entity/Q1934670","Olite/Erriberri","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q2942708","Lugo","Galicia / Galiza"
"http://www.wikidata.org/entity/Q6383015","Cervera","Catalunya"
"http://www.wikidata.org/entity/Q47183352","Castellterçol","Catalunya"
"http://www.wikidata.org/entity/Q6421861","les Avellanes i Santa Linya","Catalunya"
"http://www.wikidata.org/entity/Q4894835","Sitges","Catalunya"
"http://www.wikidata.org/entity/Q3585188","Isona i Conca Dellà","Catalunya"
"http://www.wikidata.org/entity/Q858907","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5795986","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q43105026","Malla","Catalunya"
"http://www.wikidata.org/entity/Q3395771","Alacant / Alicante","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q155443","Santiago","Galicia / Galiza"
"http://www.wikidata.org/entity/Q5792474","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5903055","Cádiz","Andalucía"
"http://www.wikidata.org/entity/Q2534168","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q5911924","Villalcázar de Sirga","Castilla y León"
"http://www.wikidata.org/entity/Q3772302","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q5991838","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q3054904","Terrassa","Catalunya"
"http://www.wikidata.org/entity/Q11704638","Calonge i Sant Antoni","Catalunya"
"http://www.wikidata.org/entity/Q17592142","l'Hospitalet de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q5656751","Zaragoza","Aragón"
"http://www.wikidata.org/entity/Q3821803","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q9054356","Orihuela","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q11912717","Badalona","Catalunya"
"http://www.wikidata.org/entity/Q43122839","el Far d'Empordà","Catalunya"
"http://www.wikidata.org/entity/Q11912715","l'Hospitalet de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q932383","Girona","Catalunya"
"http://www.wikidata.org/entity/Q3139146","Toledo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q3278563","Púbol","Catalunya"
"http://www.wikidata.org/entity/Q56670687","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q14475457","Toledo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5474516","Guadalajara","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q47183372","Esterri d'Àneu","Catalunya"
"http://www.wikidata.org/entity/Q47183375","Calldetenes","Catalunya"
"http://www.wikidata.org/entity/Q47183380","Calldetenes","Catalunya"
"http://www.wikidata.org/entity/Q11680593","Mont-ras","Catalunya"
"http://www.wikidata.org/entity/Q9077688","Alfafar","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q1249989","Nogueira de Ramuín","Galicia / Galiza"
"http://www.wikidata.org/entity/Q9064380","Vic","Catalunya"
"http://www.wikidata.org/entity/Q14924660","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q9054328","Vilafranca del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q9064384","Sant Cugat del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q19257127","Lloret de Mar","Catalunya"
"http://www.wikidata.org/entity/Q43119698","Arenys de Munt","Catalunya"
"http://www.wikidata.org/entity/Q19672446","Hondarribia","Euskadi"
"http://www.wikidata.org/entity/Q615763","Sant Cugat del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q11680599","Llívia","Catalunya"
"http://www.wikidata.org/entity/Q16577555","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q18004984","Sant Feliu de Guíxols","Catalunya"
"http://www.wikidata.org/entity/Q11680598","Ripoll","Catalunya"
"http://www.wikidata.org/entity/Q18004982","Sitges","Catalunya"
"http://www.wikidata.org/entity/Q20492978","Arrasate / Mondragón","Euskadi"
"http://www.wikidata.org/entity/Q18004988","Tortosa","Catalunya"
"http://www.wikidata.org/entity/Q18003899","Olot","Catalunya"
"http://www.wikidata.org/entity/Q18004985","Sitges","Catalunya"
"http://www.wikidata.org/entity/Q7126215","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q47183386","Tavèrnoles","Catalunya"
"http://www.wikidata.org/entity/Q47183390","Amer","Catalunya"
"http://www.wikidata.org/entity/Q5836124","Palencia","Castilla y León"
"http://www.wikidata.org/entity/Q9054574","Cadalso de los Vidrios","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1866881","Palma","Illes Balears"
"http://www.wikidata.org/entity/Q9034501","Beuda","Catalunya"
"http://www.wikidata.org/entity/Q9054339","Pastrana","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q1135742","Vitoria-Gasteiz","Euskadi"
"http://www.wikidata.org/entity/Q942130","Santo Adriano","Asturias / Asturies"
"http://www.wikidata.org/entity/Q17596773","Masarac","Catalunya"
"http://www.wikidata.org/entity/Q3669732","Santa Cruz de la Serós","Aragón"
"http://www.wikidata.org/entity/Q5910863","Mahamud","Castilla y León"
"http://www.wikidata.org/entity/Q28381918","Girona","Catalunya"
"http://www.wikidata.org/entity/Q18006715","Peralada","Catalunya"
"http://www.wikidata.org/entity/Q6150078","Camprodon","Catalunya"
"http://www.wikidata.org/entity/Q22227964","Gombrèn","Catalunya"
"http://www.wikidata.org/entity/Q2067794","Venta de Baños","Castilla y León"
"http://www.wikidata.org/entity/Q5785984","Carmona","Andalucía"
"http://www.wikidata.org/entity/Q12399328","Pontevedra","Galicia / Galiza"
"http://www.wikidata.org/entity/Q17596784","Pau","Catalunya"
"http://www.wikidata.org/entity/Q8350443","Lasarte-Oria","Euskadi"
"http://www.wikidata.org/entity/Q8350441","Deba","Euskadi"
"http://www.wikidata.org/entity/Q6121504","Poblete","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5836346","Argente","Aragón"
"http://www.wikidata.org/entity/Q6430536","Bellver de Cerdanya","Catalunya"
"http://www.wikidata.org/entity/Q18395817","Pontevedra","Galicia / Galiza"
"http://www.wikidata.org/entity/Q4873705","Villaviciosa","Asturias / Asturies"
"http://www.wikidata.org/entity/Q9007571","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q5757254","Corbera de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q5909401","Arnuero","Cantabria"
"http://www.wikidata.org/entity/Q11912997","la Bisbal d'Empordà","Catalunya"
"http://www.wikidata.org/entity/Q3584901","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q43123501","Pont de Molins","Catalunya"
"http://www.wikidata.org/entity/Q5909858","Olmedo","Castilla y León"
"http://www.wikidata.org/entity/Q8342199","la Vajol","Catalunya"
"http://www.wikidata.org/entity/Q2884514","Chiclana de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q2219936","Teverga","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5911933","Alcaudete","Andalucía"
"http://www.wikidata.org/entity/Q65770718","Hondarribia","Euskadi"
"http://www.wikidata.org/entity/Q8342196","Roses","Catalunya"
"http://www.wikidata.org/entity/Q8342191","Santa Maria de Besora","Catalunya"
"http://www.wikidata.org/entity/Q43093126","Legazpi","Euskadi"
"http://www.wikidata.org/entity/Q3813365","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q8350458","Horta de Sant Joan","Catalunya"
"http://www.wikidata.org/entity/Q18005892","Camprodon","Catalunya"
"http://www.wikidata.org/entity/Q26721048","Palafrugell","Catalunya"
"http://www.wikidata.org/entity/Q3657539","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q28873666","Sant Martí de Llémena","Catalunya"
"http://www.wikidata.org/entity/Q11912727","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q6057971","Medina del Campo","Castilla y León"
"http://www.wikidata.org/entity/Q8342187","Cardedeu","Catalunya"
"http://www.wikidata.org/entity/Q5574519","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q6121529","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q6744870","Lleida","Catalunya"
"http://www.wikidata.org/entity/Q9007117","Alt Àneu","Catalunya"
"http://www.wikidata.org/entity/Q52246214","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q6121531","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q43123509","Pont de Molins","Catalunya"
"http://www.wikidata.org/entity/Q6057986","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q9034340","Sahagún","Castilla y León"
"http://www.wikidata.org/entity/Q16578022","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q34485","Candelaria","Canarias"
"http://www.wikidata.org/entity/Q6091654","Graus","Aragón"
"http://www.wikidata.org/entity/Q669194","Yesa","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q171517","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q20104297","Martorell","Catalunya"
"http://www.wikidata.org/entity/Q3896772","Cádiz","Andalucía"
"http://www.wikidata.org/entity/Q7413812","Llangréu/Langreo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q20104293","Pontós","Catalunya"
"http://www.wikidata.org/entity/Q7126270","Cogolludo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q11682915","Villaviciosa","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5912858","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5911763","Tudela","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q8200934","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q25474255","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q28333488","Girona","Catalunya"
"http://www.wikidata.org/entity/Q11910374","Cabrils","Catalunya"
"http://www.wikidata.org/entity/Q3896782","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5909689","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q9067020","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5909418","Candeleda","Castilla y León"
"http://www.wikidata.org/entity/Q159615","Aiguamúrcia","Catalunya"
"http://www.wikidata.org/entity/Q9034365","Sant Llorenç de Morunys","Catalunya"
"http://www.wikidata.org/entity/Q8200946","La Guardia de Jaén","Andalucía"
"http://www.wikidata.org/entity/Q888390","Ardales","Andalucía"
"http://www.wikidata.org/entity/Q20970631","Torres del Río","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q11911674","Vilassar de Dalt","Catalunya"
"http://www.wikidata.org/entity/Q3755367","Vitoria-Gasteiz","Euskadi"
"http://www.wikidata.org/entity/Q40549083","Donostia/San Sebastián","Euskadi"
"http://www.wikidata.org/entity/Q20876778","Riudarenes","Catalunya"
"http://www.wikidata.org/entity/Q5574972","Teror","Canarias"
"http://www.wikidata.org/entity/Q18003813","Cardedeu","Catalunya"
"http://www.wikidata.org/entity/Q5911749","Matapozuelos","Castilla y León"
"http://www.wikidata.org/entity/Q18003814","Bigues i Riells","Catalunya"
"http://www.wikidata.org/entity/Q18003816","Palma","Illes Balears"
"http://www.wikidata.org/entity/Q9088799","Castelldefels","Catalunya"
"http://www.wikidata.org/entity/Q5911989","Zamora","Castilla y León"
"http://www.wikidata.org/entity/Q2665595","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q16608587","Casbas de Huesca","Aragón"
"http://www.wikidata.org/entity/Q28711947","Lleida","Catalunya"
"http://www.wikidata.org/entity/Q934947","Valdemoro","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q6446730","Cetina","Aragón"
"http://www.wikidata.org/entity/Q3896767","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q47170885","Avinyonet del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q5047861","Reus","Catalunya"
"http://www.wikidata.org/entity/Q1278218","la Vall de Boí","Catalunya"
"http://www.wikidata.org/entity/Q9034345","Alzira","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q6058611","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q16489562","Tricio","La Rioja"
"http://www.wikidata.org/entity/Q3750901","Bilbao","Euskadi"
"http://www.wikidata.org/entity/Q6407112","Cartagena","Región de Murcia"
"http://www.wikidata.org/entity/Q18003847","Roses","Catalunya"
"http://www.wikidata.org/entity/Q18696116","Lloret de Mar","Catalunya"
"http://www.wikidata.org/entity/Q920742","Alcalá de Henares","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q2256022","Camaleño","Cantabria"
"http://www.wikidata.org/entity/Q5912887","la Vall d'Uixó","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q7126221","Almansa","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q17595842","Avinyonet de Puigventós","Catalunya"
"http://www.wikidata.org/entity/Q12259431","Beasain","Euskadi"
"http://www.wikidata.org/entity/Q4407295","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5047899","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q5723890","Jaén","Andalucía"
"http://www.wikidata.org/entity/Q523311","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q41437216","Ermua","Euskadi"
"http://www.wikidata.org/entity/Q47186270","Granyena de Segarra","Catalunya"
"http://www.wikidata.org/entity/Q5909234","Talavera de la Reina","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q6746629","Cocentaina","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q1849031","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q7068646","Vitoria-Gasteiz","Euskadi"
"http://www.wikidata.org/entity/Q8347677","A Coruña","Galicia / Galiza"
"http://www.wikidata.org/entity/Q17595855","Esparreguera","Catalunya"
"http://www.wikidata.org/entity/Q5911568","Becerril de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q20888724","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q205136","Santiago","Galicia / Galiza"
"http://www.wikidata.org/entity/Q5910477","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q17596701","Llers","Catalunya"
"http://www.wikidata.org/entity/Q18003831","Montagut i Oix","Catalunya"
"http://www.wikidata.org/entity/Q943873","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q3572755","Zaragoza","Aragón"
"http://www.wikidata.org/entity/Q7126237","Boadilla del Monte","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q18003832","Olivella","Catalunya"
"http://www.wikidata.org/entity/Q24024872","Almería","Andalucía"
"http://www.wikidata.org/entity/Q26252283","Donostia/San Sebastián","Euskadi"
"http://www.wikidata.org/entity/Q5991883","Laviana","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5640136","Igualada","Catalunya"
"http://www.wikidata.org/entity/Q2117586","la Vall de Boí","Catalunya"
"http://www.wikidata.org/entity/Q5757415","Láchar","Andalucía"
"http://www.wikidata.org/entity/Q461371","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q5909480","Santa María la Real de Nieva","Castilla y León"
"http://www.wikidata.org/entity/Q2912886","Cerdanyola del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q5795931","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q8341703","Alzira","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q9007174","Saus, Camallera i Llampaies","Catalunya"
"http://www.wikidata.org/entity/Q3395342","Catoira","Galicia / Galiza"
"http://www.wikidata.org/entity/Q2561516","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q9046983","Reus","Catalunya"
"http://www.wikidata.org/entity/Q5910200","Nuevo Baztán","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q206258","Pamplona/Iruña","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q5991848","Villaviciosa","Asturias / Asturies"
"http://www.wikidata.org/entity/Q9054374","Castelló de la Plana","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q18003864","Sant Llorenç de la Muga","Catalunya"
"http://www.wikidata.org/entity/Q7126249","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q21478895","la Pobla de Lillet","Catalunya"
"http://www.wikidata.org/entity/Q7126247","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q541163","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q5757445","Moguer","Andalucía"
"http://www.wikidata.org/entity/Q507282","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q19986236","Legorreta","Euskadi"
"http://www.wikidata.org/entity/Q17067235","l'Hospitalet de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q2223563","Pravia","Asturias / Asturies"
"http://www.wikidata.org/entity/Q6080315","Granada","Andalucía"
"http://www.wikidata.org/entity/Q7126253","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q11704654","Palafrugell","Catalunya"
"http://www.wikidata.org/entity/Q5408100","Aguilar de Campoo","Castilla y León"
"http://www.wikidata.org/entity/Q18509076","Zaragoza","Aragón"
"http://www.wikidata.org/entity/Q5911302","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q599116","Santa Cruz de Tenerife","Canarias"
"http://www.wikidata.org/entity/Q599118","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q6150467","La Puebla de Montalbán","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5642536","Cuenca de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q5909464","Juarros de Voltoya","Castilla y León"
"http://www.wikidata.org/entity/Q73160279","Granada","Andalucía"
"http://www.wikidata.org/entity/Q17605136","Castelló d'Empuries","Catalunya"
"http://www.wikidata.org/entity/Q6091441","Almassora","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q3327219","A Capela","Galicia / Galiza"
"http://www.wikidata.org/entity/Q19368317","Torrelles de Foix","Catalunya"
"http://www.wikidata.org/entity/Q917896","Belmonte","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q4276495","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q43122276","Viladecans","Catalunya"
"http://www.wikidata.org/entity/Q18696672","Tossa de Mar","Catalunya"
"http://www.wikidata.org/entity/Q12268627","Irun","Euskadi"
"http://www.wikidata.org/entity/Q18008416","Avinyonet del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q5117086","Villarrobledo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q6021277","Moraleja de Matacabras","Castilla y León"
"http://www.wikidata.org/entity/Q1506850","Monfero","Galicia / Galiza"
"http://www.wikidata.org/entity/Q22893349","Sant Miquel de Campmajor","Catalunya"
"http://www.wikidata.org/entity/Q5910389","Aranda de Duero","Castilla y León"
"http://www.wikidata.org/entity/Q19368318","Parets del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q6080122","Toro","Castilla y León"
"http://www.wikidata.org/entity/Q5117080","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q18008421","la Galera","Catalunya"
"http://www.wikidata.org/entity/Q2223549","Colunga","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5909396","Adanero","Castilla y León"
"http://www.wikidata.org/entity/Q8342325","Foixà","Catalunya"
"http://www.wikidata.org/entity/Q6058204","Villacarriedo","Cantabria"
"http://www.wikidata.org/entity/Q45890103","Sabadell","Catalunya"
"http://www.wikidata.org/entity/Q19368326","Sentmenat","Catalunya"
"http://www.wikidata.org/entity/Q5073070","Algeciras","Andalucía"
"http://www.wikidata.org/entity/Q207870","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q2509421","Vic","Catalunya"
"http://www.wikidata.org/entity/Q8342564","Santa Cristina d'Aro","Catalunya"
"http://www.wikidata.org/entity/Q3661125","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q18696663","Lloret de Mar","Catalunya"
"http://www.wikidata.org/entity/Q18008405","Cruïlles","Catalunya"
"http://www.wikidata.org/entity/Q5117075","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5399885","Llívia","Catalunya"
"http://www.wikidata.org/entity/Q744455","León","Castilla y León"
