"uri","city","state"
"http://www.wikidata.org/entity/Q2293995","Albacete","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5117079","Aranjuez","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5910394","Miranda de Ebro","Castilla y León"
"http://www.wikidata.org/entity/Q18007561","Balaguer","Catalunya"
"http://www.wikidata.org/entity/Q11913006","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q19595398","Torrelles de Foix","Catalunya"
"http://www.wikidata.org/entity/Q14906527","Caldes de Malavella","Catalunya"
"http://www.wikidata.org/entity/Q18008412","Sant Llorenç de la Muga","Catalunya"
"http://www.wikidata.org/entity/Q7415387","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5756920","Albaida","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q3661119","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q8342559","Sanlúcar de Barrameda","Andalucía"
"http://www.wikidata.org/entity/Q8342314","Santa Coloma de Farners","Catalunya"
"http://www.wikidata.org/entity/Q22893361","Sant Llorenç Savall","Catalunya"
"http://www.wikidata.org/entity/Q11697343","Castelló de la Plana","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q19368339","Torrelles de Foix","Catalunya"
"http://www.wikidata.org/entity/Q11947221","el Far d'Empordà","Catalunya"
"http://www.wikidata.org/entity/Q18696894","Besalú","Catalunya"
"http://www.wikidata.org/entity/Q11697348","Solsona","Catalunya"
"http://www.wikidata.org/entity/Q19255731","Avinyonet del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q5843321","Lazkao","Euskadi"
"http://www.wikidata.org/entity/Q18008438","Peralada","Catalunya"
"http://www.wikidata.org/entity/Q5912788","Salamanca","Castilla y León"
"http://www.wikidata.org/entity/Q5910126","El Espinar","Castilla y León"
"http://www.wikidata.org/entity/Q18008439","Olèrdola","Catalunya"
"http://www.wikidata.org/entity/Q18195801","Sepúlveda","Castilla y León"
"http://www.wikidata.org/entity/Q6150533","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q3896912","Zamora","Castilla y León"
"http://www.wikidata.org/entity/Q17599310","Bellpuig","Catalunya"
"http://www.wikidata.org/entity/Q17596286","la Granada","Catalunya"
"http://www.wikidata.org/entity/Q9006850","Vila-real","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q8342309","l'Espunyola","Catalunya"
"http://www.wikidata.org/entity/Q18008442","Llobera","Catalunya"
"http://www.wikidata.org/entity/Q8342307","Espolla","Catalunya"
"http://www.wikidata.org/entity/Q18327586","A Coruña","Galicia / Galiza"
"http://www.wikidata.org/entity/Q1130947","Villaviciosa","Asturias / Asturies"
"http://www.wikidata.org/entity/Q3848635","San Lorenzo de El Escorial","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q8342304","Esponellà","Catalunya"
"http://www.wikidata.org/entity/Q389210","Pamplona/Iruña","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q2942496","Astorga","Castilla y León"
"http://www.wikidata.org/entity/Q8261331","Badalona","Catalunya"
"http://www.wikidata.org/entity/Q5117097","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q10859187","Tortosa","Catalunya"
"http://www.wikidata.org/entity/Q1800280","Olmeda de Cobeta","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q16641771","Sant Pere de Ribes","Catalunya"
"http://www.wikidata.org/entity/Q24082916","Villalón de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q22893347","Sant Ferriol","Catalunya"
"http://www.wikidata.org/entity/Q18008431","Berga","Catalunya"
"http://www.wikidata.org/entity/Q5117094","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1506827","Tabeirós - Terra de Montes","Galicia / Galiza"
"http://www.wikidata.org/entity/Q7896031","Osuna","Andalucía"
"http://www.wikidata.org/entity/Q16577926","Ciudad Real","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q15712096","Unciti","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q1679911","Cangas de Onís","Asturias / Asturies"
"http://www.wikidata.org/entity/Q18008458","Olèrdola","Catalunya"
"http://www.wikidata.org/entity/Q6021470","Renedo de la Vega","Castilla y León"
"http://www.wikidata.org/entity/Q5910182","Palencia","Castilla y León"
"http://www.wikidata.org/entity/Q3895888","Granada","Andalucía"
"http://www.wikidata.org/entity/Q5755647","Zaragoza","Aragón"
"http://www.wikidata.org/entity/Q2167317","Azpeitia","Euskadi"
"http://www.wikidata.org/entity/Q18008467","Malgrat de Mar","Catalunya"
"http://www.wikidata.org/entity/Q3896975","Zamora","Castilla y León"
"http://www.wikidata.org/entity/Q43081711","Alcalá de Henares","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q2293331","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q6021467","Tulebras","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q55443304","Sabadell","Catalunya"
"http://www.wikidata.org/entity/Q5166200","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q43077690","Vic","Catalunya"
"http://www.wikidata.org/entity/Q3361046","Guadalajara","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q815935","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q29345521","Luesia","Aragón"
"http://www.wikidata.org/entity/Q11913040","Guardiola de Berguedà","Catalunya"
"http://www.wikidata.org/entity/Q18008446","Figaró-Montmany","Catalunya"
"http://www.wikidata.org/entity/Q5911045","Úbeda","Andalucía"
"http://www.wikidata.org/entity/Q3462700","Alcalá de Henares","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q675671","Fitero","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q2983985","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q2547508","León","Castilla y León"
"http://www.wikidata.org/entity/Q8342516","Camprodon","Catalunya"
"http://www.wikidata.org/entity/Q11206780","Manresa","Catalunya"
"http://www.wikidata.org/entity/Q12262063","Zumarraga","Euskadi"
"http://www.wikidata.org/entity/Q8341663","Argentona","Catalunya"
"http://www.wikidata.org/entity/Q8342513","Bellprat","Catalunya"
"http://www.wikidata.org/entity/Q9088980","els Prats de Rei","Catalunya"
"http://www.wikidata.org/entity/Q16577905","Moraleja de Matacabras","Castilla y León"
"http://www.wikidata.org/entity/Q2942688","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q18172730","Mondéjar","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q2942449","Soria","Castilla y León"
"http://www.wikidata.org/entity/Q3571157","El Pueyo de Araguás","Aragón"
"http://www.wikidata.org/entity/Q16615233","Trujillo","Extremadura"
"http://www.wikidata.org/entity/Q6405913","Martos","Andalucía"
"http://www.wikidata.org/entity/Q18008482","l'Escala","Catalunya"
"http://www.wikidata.org/entity/Q8342509","Palau-solità i Plegamans","Catalunya"
"http://www.wikidata.org/entity/Q1046529","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q20107821","Olot","Catalunya"
"http://www.wikidata.org/entity/Q12174512","Palau-sator","Catalunya"
"http://www.wikidata.org/entity/Q3896950","Getaria","Euskadi"
"http://www.wikidata.org/entity/Q5909179","Valderredible","Cantabria"
"http://www.wikidata.org/entity/Q8342506","Santa Margarida i els Monjos","Catalunya"
"http://www.wikidata.org/entity/Q2942680","Guadix","Andalucía"
"http://www.wikidata.org/entity/Q5755420","Granada","Andalucía"
"http://www.wikidata.org/entity/Q1775061","Retiendas","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q8342500","Quart","Catalunya"
"http://www.wikidata.org/entity/Q5652854","Lugo","Galicia / Galiza"
"http://www.wikidata.org/entity/Q5911026","Aranda de Duero","Castilla y León"
"http://www.wikidata.org/entity/Q5912117","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q9061857","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q953919","San Lorenzo de El Escorial","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5912113","Medina de Rioseco","Castilla y León"
"http://www.wikidata.org/entity/Q20900959","Pontons","Catalunya"
"http://www.wikidata.org/entity/Q610954","Gelida","Catalunya"
"http://www.wikidata.org/entity/Q11913028","Tavertet","Catalunya"
"http://www.wikidata.org/entity/Q11913027","Collbató","Catalunya"
"http://www.wikidata.org/entity/Q23782675","Collbató","Catalunya"
"http://www.wikidata.org/entity/Q16543936","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q1280721","Vilabertran","Catalunya"
"http://www.wikidata.org/entity/Q2942691","Huesca","Aragón"
"http://www.wikidata.org/entity/Q43120913","Gelida","Catalunya"
"http://www.wikidata.org/entity/Q1570099","Tudela Veguín","Asturias / Asturies"
"http://www.wikidata.org/entity/Q18122850","Villafranca del Bierzo","Castilla y León"
"http://www.wikidata.org/entity/Q58929713","l'Hospitalet de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q19367864","Torrelles de Foix","Catalunya"
"http://www.wikidata.org/entity/Q1812874","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q749514","Cardona","Catalunya"
"http://www.wikidata.org/entity/Q11913076","Esplugues de Llobregat","Catalunya"
"http://www.wikidata.org/entity/Q43115346","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q1385934","Las Palmas de Gran Canaria","Canarias"
"http://www.wikidata.org/entity/Q5722083","Caravaca de la Cruz","Región de Murcia"
"http://www.wikidata.org/entity/Q19367868","Olèrdola","Catalunya"
"http://www.wikidata.org/entity/Q2511338","Bergantiños","Galicia / Galiza"
"http://www.wikidata.org/entity/Q18006635","Sant Joan de les Abadesses","Catalunya"
"http://www.wikidata.org/entity/Q17596456","Navata","Catalunya"
"http://www.wikidata.org/entity/Q20857239","Bergara","Euskadi"
"http://www.wikidata.org/entity/Q7080173","Badalona","Catalunya"
"http://www.wikidata.org/entity/Q4457358","Villamanín","Castilla y León"
"http://www.wikidata.org/entity/Q11913079","Puig-reig","Catalunya"
"http://www.wikidata.org/entity/Q11954868","Centelles","Catalunya"
"http://www.wikidata.org/entity/Q1775481","Villagarcía de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q6051891","Cádiz","Andalucía"
"http://www.wikidata.org/entity/Q2942676","Getafe","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q526170","Vilanova i la Geltrú","Catalunya"
"http://www.wikidata.org/entity/Q2473884","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5785666","Torrox","Andalucía"
"http://www.wikidata.org/entity/Q2223706","Ponferrada","Castilla y León"
"http://www.wikidata.org/entity/Q11913083","Castellar del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q19322964","Olèrdola","Catalunya"
"http://www.wikidata.org/entity/Q17596467","Palau de Santa Eulàlia","Catalunya"
"http://www.wikidata.org/entity/Q22893518","Sant Julià de Vilatorta","Catalunya"
"http://www.wikidata.org/entity/Q6021415","Ribas de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q6021411","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q5576486","Ponferrada","Castilla y León"
"http://www.wikidata.org/entity/Q775803","Begur","Catalunya"
"http://www.wikidata.org/entity/Q13534605","el Pla de Santa Maria","Catalunya"
"http://www.wikidata.org/entity/Q18696810","la Garriga","Catalunya"
"http://www.wikidata.org/entity/Q2511554","A Coruña","Galicia / Galiza"
"http://www.wikidata.org/entity/Q11693387","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q8342152","Terrassa","Catalunya"
"http://www.wikidata.org/entity/Q8342390","Lluçà","Catalunya"
"http://www.wikidata.org/entity/Q11913053","Mediona","Catalunya"
"http://www.wikidata.org/entity/Q18005328","Castelló d'Empuries","Catalunya"
"http://www.wikidata.org/entity/Q2942405","Alacant / Alicante","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q2942648","Coria","Extremadura"
"http://www.wikidata.org/entity/Q20985696","les Oluges","Catalunya"
"http://www.wikidata.org/entity/Q3891623","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q11913058","Montcada i Reixac","Catalunya"
"http://www.wikidata.org/entity/Q6021403","Moguer","Andalucía"
"http://www.wikidata.org/entity/Q5785868","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q1108182","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q20642067","Manresa","Catalunya"
"http://www.wikidata.org/entity/Q20985698","Montoliu de Segarra","Catalunya"
"http://www.wikidata.org/entity/Q43084883","Villacarrillo","Andalucía"
"http://www.wikidata.org/entity/Q8342149","Font-rubí","Catalunya"
"http://www.wikidata.org/entity/Q19367896","Girona","Catalunya"
"http://www.wikidata.org/entity/Q47183428","Cabanes","Catalunya"
"http://www.wikidata.org/entity/Q2942653","Cáceres","Extremadura"
"http://www.wikidata.org/entity/Q8342146","Llinars del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q20901166","Ribera d'Ondara","Catalunya"
"http://www.wikidata.org/entity/Q1589509","la Vall de Boí","Catalunya"
"http://www.wikidata.org/entity/Q15304711","Badalona","Catalunya"
"http://www.wikidata.org/entity/Q11693392","Sant Joan les Fonts","Catalunya"
"http://www.wikidata.org/entity/Q17596687","Santa Pau","Catalunya"
"http://www.wikidata.org/entity/Q582449","Mataró","Catalunya"
"http://www.wikidata.org/entity/Q926529","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q11930862","Bigues i Riells","Catalunya"
"http://www.wikidata.org/entity/Q7414234","Arrecife","Canarias"
"http://www.wikidata.org/entity/Q11930865","Caldes d'Estrac","Catalunya"
"http://www.wikidata.org/entity/Q18145756","Villafranca del Bierzo","Castilla y León"
"http://www.wikidata.org/entity/Q8342379","Llers","Catalunya"
"http://www.wikidata.org/entity/Q20892675","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q2942864","Zamora","Castilla y León"
"http://www.wikidata.org/entity/Q1024723","Castrillo del Val","Castilla y León"
"http://www.wikidata.org/entity/Q22833484","Osuna","Andalucía"
"http://www.wikidata.org/entity/Q8342370","la Roca del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q11952234","Vilanova i la Geltrú","Catalunya"
"http://www.wikidata.org/entity/Q11952233","Caldes d'Estrac","Catalunya"
"http://www.wikidata.org/entity/Q1105932","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q17596256","Corçà","Catalunya"
"http://www.wikidata.org/entity/Q18005344","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q3055408","Gernika-Lumo","Euskadi"
"http://www.wikidata.org/entity/Q10975546","Moià","Catalunya"
"http://www.wikidata.org/entity/Q17596017","Cadaqués","Catalunya"
"http://www.wikidata.org/entity/Q498261","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q20639959","Arrasate / Mondragón","Euskadi"
"http://www.wikidata.org/entity/Q5836616","Alcalá de Henares","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q18176286","Hontoba","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q1368571","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5741889","Gormaz","Castilla y León"
"http://www.wikidata.org/entity/Q1775673","Alcocer","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q8342361","Jorba","Catalunya"
"http://www.wikidata.org/entity/Q1049198","La Calahorra","Andalucía"
"http://www.wikidata.org/entity/Q2942630","Castelló de la Plana","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q5948330","Albacete","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q10300590","Cuéllar","Castilla y León"
"http://www.wikidata.org/entity/Q2942639","Ciudad Rodrigo","Castilla y León"
"http://www.wikidata.org/entity/Q5741881","Albendiego","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q18005333","Tortosa","Catalunya"
"http://www.wikidata.org/entity/Q946105","Vinaròs","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q20876184","Camós","Catalunya"
"http://www.wikidata.org/entity/Q2942635","Ceuta","Ceuta"
"http://www.wikidata.org/entity/Q3276873","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q2942638","Ciudad Real","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q3896902","Jaén","Andalucía"
"http://www.wikidata.org/entity/Q17596033","Camprodon","Catalunya"
"http://www.wikidata.org/entity/Q2462558","Salamanca","Castilla y León"
"http://www.wikidata.org/entity/Q3754528","Llanes","Asturias / Asturies"
"http://www.wikidata.org/entity/Q8342359","Terrades","Catalunya"
"http://www.wikidata.org/entity/Q19833322","Olite/Erriberri","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q1590785","Jérica","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q11913090","Saldes","Catalunya"
"http://www.wikidata.org/entity/Q19367842","Brunyola i Sant Martí Sapresa","Catalunya"
"http://www.wikidata.org/entity/Q2942840","Tortosa","Catalunya"
"http://www.wikidata.org/entity/Q1024943","San Cristóbal de La Laguna","Canarias"
"http://www.wikidata.org/entity/Q47183458","Subirats","Catalunya"
"http://www.wikidata.org/entity/Q8342351","Granera","Catalunya"
"http://www.wikidata.org/entity/Q17596474","Palau-saverdera","Catalunya"
"http://www.wikidata.org/entity/Q20492269","Segura","Euskadi"
"http://www.wikidata.org/entity/Q2942608","Calahorra","La Rioja"
"http://www.wikidata.org/entity/Q11913093","Sant Gregori","Catalunya"
"http://www.wikidata.org/entity/Q18008639","l'Escala","Catalunya"
"http://www.wikidata.org/entity/Q11913092","Lloret de Mar","Catalunya"
"http://www.wikidata.org/entity/Q5690257","Úbeda","Andalucía"
"http://www.wikidata.org/entity/Q1826864","Guadalajara","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5992027","Sariego","Asturias / Asturies"
"http://www.wikidata.org/entity/Q20639938","Urretxu","Euskadi"
"http://www.wikidata.org/entity/Q43121835","Sant Sadurní d'Anoia","Catalunya"
"http://www.wikidata.org/entity/Q47290759","Balmaseda","Euskadi"
"http://www.wikidata.org/entity/Q19367610","Girona","Catalunya"
"http://www.wikidata.org/entity/Q1402296","Ávila","Castilla y León"
"http://www.wikidata.org/entity/Q18810223","Orozko","Euskadi"
"http://www.wikidata.org/entity/Q5397040","Abajas","Castilla y León"
"http://www.wikidata.org/entity/Q3276855","Arcos de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q9088914","Maçanet de la Selva","Catalunya"
"http://www.wikidata.org/entity/Q18913265","Corullón","Castilla y León"
"http://www.wikidata.org/entity/Q4783278","Ágreda","Castilla y León"
"http://www.wikidata.org/entity/Q18004029","Sant Carles de la Ràpita","Catalunya"
"http://www.wikidata.org/entity/Q30301821","Sant Hilari Sacalm","Catalunya"
"http://www.wikidata.org/entity/Q9088916","Abadiño","Euskadi"
"http://www.wikidata.org/entity/Q18285743","Villagarcía de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q19594046","Torà","Catalunya"
"http://www.wikidata.org/entity/Q595553","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q17596011","Cabanes","Catalunya"
"http://www.wikidata.org/entity/Q20492024","Usurbil","Euskadi"
"http://www.wikidata.org/entity/Q5992033","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5648759","Ponts","Catalunya"
"http://www.wikidata.org/entity/Q18341263","Tamarite de Litera","Aragón"
"http://www.wikidata.org/entity/Q20890459","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q8342577","Tagamanent","Catalunya"
"http://www.wikidata.org/entity/Q43117120","Doñinos de Salamanca","Castilla y León"
"http://www.wikidata.org/entity/Q19833403","Olite/Erriberri","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q2419290","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q5573377","Alacant / Alicante","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q18915173","Corullón","Castilla y León"
"http://www.wikidata.org/entity/Q14541193","Sotosalbos","Castilla y León"
"http://www.wikidata.org/entity/Q18004851","Gualta","Catalunya"
"http://www.wikidata.org/entity/Q20492600","Segura","Euskadi"
"http://www.wikidata.org/entity/Q4891457","Mataró","Catalunya"
"http://www.wikidata.org/entity/Q5117763","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q2942824","Sigüenza","Castilla-La Mancha"
