"uri","city","state"
"http://www.wikidata.org/entity/Q2628455","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1581868","Avilés","Asturias / Asturies"
"http://www.wikidata.org/entity/Q9007485","Zalla","Euskadi"
"http://www.wikidata.org/entity/Q7068586","Bujalance","Andalucía"
"http://www.wikidata.org/entity/Q1049154","Hondarribia","Euskadi"
"http://www.wikidata.org/entity/Q17596620","Cadaqués","Catalunya"
"http://www.wikidata.org/entity/Q2882441","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q520112","Enériz/Eneritz","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q9007019","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q20855589","Bergara","Euskadi"
"http://www.wikidata.org/entity/Q4407365","Cartagena","Región de Murcia"
"http://www.wikidata.org/entity/Q9007258","Caracena","Castilla y León"
"http://www.wikidata.org/entity/Q10661058","Villafranca del Bierzo","Castilla y León"
"http://www.wikidata.org/entity/Q5132925","Castellet i la Gornal","Catalunya"
"http://www.wikidata.org/entity/Q507390","Astorga","Castilla y León"
"http://www.wikidata.org/entity/Q11912838","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q17615472","Sant Esteve de Palautordera","Catalunya"
"http://www.wikidata.org/entity/Q7068593","Santa María la Real de Nieva","Castilla y León"
"http://www.wikidata.org/entity/Q17596835","Vic","Catalunya"
"http://www.wikidata.org/entity/Q17596839","Beuda","Catalunya"
"http://www.wikidata.org/entity/Q23505747","Tavertet","Catalunya"
"http://www.wikidata.org/entity/Q3127243","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q1545312","San Martín de Montalbán","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q2942804","Santo Domingo de la Calzada","La Rioja"
"http://www.wikidata.org/entity/Q11682886","Teulada","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q203741","Gradefes","Castilla y León"
"http://www.wikidata.org/entity/Q7126321","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q7126320","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q7126325","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q11682889","Bellver de Cerdanya","Catalunya"
"http://www.wikidata.org/entity/Q1361548","Ourense","Galicia / Galiza"
"http://www.wikidata.org/entity/Q21849328","Cassà de la Selva","Catalunya"
"http://www.wikidata.org/entity/Q17615485","Llers","Catalunya"
"http://www.wikidata.org/entity/Q5757367","Hostalric","Catalunya"
"http://www.wikidata.org/entity/Q11912803","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q17596848","Boadella i les Escaules","Catalunya"
"http://www.wikidata.org/entity/Q19775887","Banyoles","Catalunya"
"http://www.wikidata.org/entity/Q10975752","Llinars del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q5909702","Castrojeriz","Castilla y León"
"http://www.wikidata.org/entity/Q5117777","San Esteban de Gormaz","Castilla y León"
"http://www.wikidata.org/entity/Q1108239","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q20109018","Santa Coloma de Cervelló","Catalunya"
"http://www.wikidata.org/entity/Q23502006","Folgueroles","Catalunya"
"http://www.wikidata.org/entity/Q16577676","Ourense","Galicia / Galiza"
"http://www.wikidata.org/entity/Q5117770","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q11942449","Centelles","Catalunya"
"http://www.wikidata.org/entity/Q17596843","Pontons","Catalunya"
"http://www.wikidata.org/entity/Q5117771","Torrelaguna","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q2513105","A Coruña","Galicia / Galiza"
"http://www.wikidata.org/entity/Q2942814","Segorbe","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q5117774","San Martín de la Vega","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5117773","Alcaraz","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q17389613","Camprodon","Catalunya"
"http://www.wikidata.org/entity/Q20103711","Santa Maria de Merlès","Catalunya"
"http://www.wikidata.org/entity/Q7126329","León","Castilla y León"
"http://www.wikidata.org/entity/Q7415722","Llangréu/Langreo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5722039","Mérida","Extremadura"
"http://www.wikidata.org/entity/Q24256445","Arenas de San Juan","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q2893544","Algemesí","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q11682828","Irun","Euskadi"
"http://www.wikidata.org/entity/Q43119340","Campezo/Kanpezu","Euskadi"
"http://www.wikidata.org/entity/Q20901118","Castellví de la Marca","Catalunya"
"http://www.wikidata.org/entity/Q5910744","Cuéllar","Castilla y León"
"http://www.wikidata.org/entity/Q1548845","Ponferrada","Castilla y León"
"http://www.wikidata.org/entity/Q20888458","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q9054670","Gijón/Xixón","Asturias / Asturies"
"http://www.wikidata.org/entity/Q64874380","Vinebre","Catalunya"
"http://www.wikidata.org/entity/Q5939167","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q3888432","Buitrago del Lozoya","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5644227","Balsareny","Catalunya"
"http://www.wikidata.org/entity/Q2053265","Santa Cruz de Tenerife","Canarias"
"http://www.wikidata.org/entity/Q9007686","Orihuela","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q1582758","Málaga","Andalucía"
"http://www.wikidata.org/entity/Q9089142","Castellcir","Catalunya"
"http://www.wikidata.org/entity/Q212867","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q3780261","Palma","Illes Balears"
"http://www.wikidata.org/entity/Q2362262","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q5912934","Tordesillas","Castilla y León"
"http://www.wikidata.org/entity/Q5911846","Zamora","Castilla y León"
"http://www.wikidata.org/entity/Q2341107","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q5710444","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q1955435","Granada","Andalucía"
"http://www.wikidata.org/entity/Q5910991","Villafranca del Bierzo","Castilla y León"
"http://www.wikidata.org/entity/Q19979217","Usurbil","Euskadi"
"http://www.wikidata.org/entity/Q2894697","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q3326666","Sant Fruitós de Bages","Catalunya"
"http://www.wikidata.org/entity/Q6118462","Biescas","Aragón"
"http://www.wikidata.org/entity/Q11930287","Monistrol de Montserrat","Catalunya"
"http://www.wikidata.org/entity/Q5116859","Sigüenza","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q20888672","Oñati","Euskadi"
"http://www.wikidata.org/entity/Q5680973","Mota del Marqués","Castilla y León"
"http://www.wikidata.org/entity/Q750248","Guadalupe","Extremadura"
"http://www.wikidata.org/entity/Q19257433","Figueres","Catalunya"
"http://www.wikidata.org/entity/Q20901375","la Llacuna","Catalunya"
"http://www.wikidata.org/entity/Q2511354","A Coruña","Galicia / Galiza"
"http://www.wikidata.org/entity/Q5912902","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q18696057","Sant Cugat del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q11682841","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q9007218","Biota","Aragón"
"http://www.wikidata.org/entity/Q42307107","Alija del Infantado","Castilla y León"
"http://www.wikidata.org/entity/Q383659","León","Castilla y León"
"http://www.wikidata.org/entity/Q5664252","Córdoba","Andalucía"
"http://www.wikidata.org/entity/Q9007466","Agullana","Catalunya"
"http://www.wikidata.org/entity/Q9054409","Vilafranca del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q18696066","Abrera","Catalunya"
"http://www.wikidata.org/entity/Q17586867","l'Escala","Catalunya"
"http://www.wikidata.org/entity/Q18696064","Aiguaviva","Catalunya"
"http://www.wikidata.org/entity/Q1609022","Santillana del Mar","Cantabria"
"http://www.wikidata.org/entity/Q543069","Santa Eugènia de Berga","Catalunya"
"http://www.wikidata.org/entity/Q20901125","Sant Quintí de Mediona","Catalunya"
"http://www.wikidata.org/entity/Q6057834","Cartagena","Región de Murcia"
"http://www.wikidata.org/entity/Q20901123","Cànoves i Samalús","Catalunya"
"http://www.wikidata.org/entity/Q6394284","Talavera de la Reina","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q2511122","Castelló de la Plana","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q974716","Tarragona","Catalunya"
"http://www.wikidata.org/entity/Q5911824","Castro-Urdiales","Cantabria"
"http://www.wikidata.org/entity/Q11952289","Vilanova i la Geltrú","Catalunya"
"http://www.wikidata.org/entity/Q19257208","Vilafranca del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q4891263","Monistrol de Montserrat","Catalunya"
"http://www.wikidata.org/entity/Q10911094","Sacramenia","Castilla y León"
"http://www.wikidata.org/entity/Q570665","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q28711233","Canet d'Adri","Catalunya"
"http://www.wikidata.org/entity/Q12252722","Ordizia","Euskadi"
"http://www.wikidata.org/entity/Q3896289","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q2984057","Ziortza-Bolibar","Euskadi"
"http://www.wikidata.org/entity/Q15788327","Ávila","Castilla y León"
"http://www.wikidata.org/entity/Q20015477","Murcia","Región de Murcia"
"http://www.wikidata.org/entity/Q17595924","Bàscara","Catalunya"
"http://www.wikidata.org/entity/Q43091724","Olot","Catalunya"
"http://www.wikidata.org/entity/Q4892380","Lleida","Catalunya"
"http://www.wikidata.org/entity/Q5117128","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q18696279","Tossa de Mar","Catalunya"
"http://www.wikidata.org/entity/Q5911637","Fernán-Núñez","Andalucía"
"http://www.wikidata.org/entity/Q24055045","Osor","Catalunya"
"http://www.wikidata.org/entity/Q5912966","Candín","Castilla y León"
"http://www.wikidata.org/entity/Q5911872","San Vicente de la Barquera","Cantabria"
"http://www.wikidata.org/entity/Q5117121","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q5911632","Ampuero","Cantabria"
"http://www.wikidata.org/entity/Q5117125","Guadalajara","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5117124","Camarma de Esteruelas","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5910781","Aldeamayor de San Martín","Castilla y León"
"http://www.wikidata.org/entity/Q18008385","Vilanova i la Geltrú","Catalunya"
"http://www.wikidata.org/entity/Q3327561","Samos","Galicia / Galiza"
"http://www.wikidata.org/entity/Q23780481","Sallent","Catalunya"
"http://www.wikidata.org/entity/Q5909795","Samboal","Castilla y León"
"http://www.wikidata.org/entity/Q6057871","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q9034457","l'Estany","Catalunya"
"http://www.wikidata.org/entity/Q5909315","Antigua","Canarias"
"http://www.wikidata.org/entity/Q2722123","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q5754472","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1584990","Beranuy","Aragón"
"http://www.wikidata.org/entity/Q19256331","Cantallops","Catalunya"
"http://www.wikidata.org/entity/Q5117118","Cogolludo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5117119","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5910317","Palos de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q5117110","Jerez de la Frontera","Andalucía"
"http://www.wikidata.org/entity/Q1321720","Alfauir","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q5117112","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5117114","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q20643505","Errenteria","Euskadi"
"http://www.wikidata.org/entity/Q20745775","Gradefes","Castilla y León"
"http://www.wikidata.org/entity/Q25478724","Bergara","Euskadi"
"http://www.wikidata.org/entity/Q3047420","Salamanca","Castilla y León"
"http://www.wikidata.org/entity/Q18008377","Pals","Catalunya"
"http://www.wikidata.org/entity/Q585057","les Franqueses del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q16915965","Albacete","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5723507","Cartagena","Región de Murcia"
"http://www.wikidata.org/entity/Q2274061","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q1570113","Las Regueras","Asturias / Asturies"
"http://www.wikidata.org/entity/Q3849438","les Valls de Valira","Catalunya"
"http://www.wikidata.org/entity/Q24276211","Carrizo","Castilla y León"
"http://www.wikidata.org/entity/Q5909779","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q18003946","Sant Ramon","Catalunya"
"http://www.wikidata.org/entity/Q2944148","Meco","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q20900885","Olesa de Bonesvalls","Catalunya"
"http://www.wikidata.org/entity/Q25902600","Bergara","Euskadi"
"http://www.wikidata.org/entity/Q19257638","Avinyonet del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q19256309","Avinyonet del Penedès","Catalunya"
"http://www.wikidata.org/entity/Q18003942","Granyanella","Catalunya"
"http://www.wikidata.org/entity/Q3573923","Sant Jaume de Frontanyà","Catalunya"
"http://www.wikidata.org/entity/Q5754016","Salamanca","Castilla y León"
"http://www.wikidata.org/entity/Q11911558","Badalona","Catalunya"
"http://www.wikidata.org/entity/Q6057894","Espinosa de los Monteros","Castilla y León"
"http://www.wikidata.org/entity/Q5117138","Vitoria-Gasteiz","Euskadi"
"http://www.wikidata.org/entity/Q965302","Brihuega","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5911869","Torreblascopedro","Andalucía"
"http://www.wikidata.org/entity/Q1738829","les Masies de Roda","Catalunya"
"http://www.wikidata.org/entity/Q5911629","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q9034471","Castell de Mur","Catalunya"
"http://www.wikidata.org/entity/Q4893249","Girona","Catalunya"
"http://www.wikidata.org/entity/Q5786052","Huécija","Andalucía"
"http://www.wikidata.org/entity/Q533001","Rupià","Catalunya"
"http://www.wikidata.org/entity/Q5910771","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q1139113","Vitoria-Gasteiz","Euskadi"
"http://www.wikidata.org/entity/Q18003931","Balaguer","Catalunya"
"http://www.wikidata.org/entity/Q12385635","Castro Caldelas","Galicia / Galiza"
"http://www.wikidata.org/entity/Q18008395","Pontons","Catalunya"
"http://www.wikidata.org/entity/Q2116598","Ripoll","Catalunya"
"http://www.wikidata.org/entity/Q18008399","Vilassar de Mar","Catalunya"
"http://www.wikidata.org/entity/Q8341607","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1166944","Trillo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q8341602","Sant Joan les Fonts","Catalunya"
"http://www.wikidata.org/entity/Q9034465","La Guingueta d'Àneu","Catalunya"
"http://www.wikidata.org/entity/Q20875315","Arenys de Mar","Catalunya"
"http://www.wikidata.org/entity/Q1815135","Barcelona","Catalunya"
"http://www.wikidata.org/entity/Q18008392","Montgat","Catalunya"
"http://www.wikidata.org/entity/Q837979","Abárzuza/Abartzuza","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q4115057","Granada","Andalucía"
"http://www.wikidata.org/entity/Q17595729","Sant Feliu de Guíxols","Catalunya"
"http://www.wikidata.org/entity/Q5142768","Cangas del Narcea","Asturias / Asturies"
"http://www.wikidata.org/entity/Q5910107","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q9034420","La Guingueta d'Àneu","Catalunya"
"http://www.wikidata.org/entity/Q5910582","Benavente","Castilla y León"
"http://www.wikidata.org/entity/Q2885585","Simancas","Castilla y León"
"http://www.wikidata.org/entity/Q927265","Cuéllar","Castilla y León"
"http://www.wikidata.org/entity/Q20492801","Zumaia","Euskadi"
"http://www.wikidata.org/entity/Q2736564","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q34562","San Cristóbal de La Laguna","Canarias"
"http://www.wikidata.org/entity/Q5419362","Granada","Andalucía"
"http://www.wikidata.org/entity/Q518072","Borau","Aragón"
"http://www.wikidata.org/entity/Q20106314","Berga","Catalunya"
"http://www.wikidata.org/entity/Q20986043","Móra d'Ebre","Catalunya"
"http://www.wikidata.org/entity/Q1164358","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q975868","Cardona","Catalunya"
"http://www.wikidata.org/entity/Q6406146","Sevilla","Andalucía"
"http://www.wikidata.org/entity/Q1534288","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q9034415","Cruïlles, Monells i Sant Sadurní de l'Heura","Catalunya"
"http://www.wikidata.org/entity/Q1540732","Real Sitio de San Ildefonso","Castilla y León"
"http://www.wikidata.org/entity/Q19368128","Sant Pere de Riudebitlles","Catalunya"
"http://www.wikidata.org/entity/Q8254482","Almería","Andalucía"
"http://www.wikidata.org/entity/Q2478458","Tarragona","Catalunya"
"http://www.wikidata.org/entity/Q5911206","Olóriz","Navarra - Nafarroa"
"http://www.wikidata.org/entity/Q43121031","Santa Susanna","Catalunya"
"http://www.wikidata.org/entity/Q5401849","Palencia","Castilla y León"
"http://www.wikidata.org/entity/Q12254090","Arrasate / Mondragón","Euskadi"
"http://www.wikidata.org/entity/Q19360888","Toledo","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q5991998","Cudillero","Asturias / Asturies"
"http://www.wikidata.org/entity/Q2894059","Portillo","Castilla y León"
"http://www.wikidata.org/entity/Q3083728","Siero","Asturias / Asturies"
"http://www.wikidata.org/entity/Q6102052","Valladolid","Castilla y León"
"http://www.wikidata.org/entity/Q5909369","Torrelapaja","Aragón"
"http://www.wikidata.org/entity/Q43122137","Tavertet","Catalunya"
"http://www.wikidata.org/entity/Q20901531","Sant Jaume dels Domenys","Catalunya"
"http://www.wikidata.org/entity/Q3826168","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q2420025","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q8243797","A Mariña Central","Galicia / Galiza"
"http://www.wikidata.org/entity/Q2067282","Oviedo","Asturias / Asturies"
"http://www.wikidata.org/entity/Q43121040","Malgrat de Mar","Catalunya"
"http://www.wikidata.org/entity/Q5911654","Bareyo","Cantabria"
"http://www.wikidata.org/entity/Q680292","Terra de Melide","Galicia / Galiza"
"http://www.wikidata.org/entity/Q17595941","Beuda","Catalunya"
"http://www.wikidata.org/entity/Q5117103","Arganda del Rey","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q1048678","Peralada","Catalunya"
"http://www.wikidata.org/entity/Q5117102","Madrid","Comunidad de Madrid"
"http://www.wikidata.org/entity/Q5909574","Moguer","Andalucía"
"http://www.wikidata.org/entity/Q388287","Alzira","Comunitat Valenciana"
"http://www.wikidata.org/entity/Q1048682","Roses","Catalunya"
"http://www.wikidata.org/entity/Q2380092","Almería","Andalucía"
"http://www.wikidata.org/entity/Q43123473","Peralada","Catalunya"
"http://www.wikidata.org/entity/Q20901522","les Franqueses del Vallès","Catalunya"
"http://www.wikidata.org/entity/Q6150351","Herrerías","Cantabria"
"http://www.wikidata.org/entity/Q3328423","Sitges","Catalunya"
"http://www.wikidata.org/entity/Q1530714","Sant Joan de les Abadesses","Catalunya"
"http://www.wikidata.org/entity/Q5757319","Torrefeta i Florejacs","Catalunya"
"http://www.wikidata.org/entity/Q5677729","Nava del Rey","Castilla y León"
"http://www.wikidata.org/entity/Q21622828","Sant Feliu Sasserra","Catalunya"
"http://www.wikidata.org/entity/Q6102073","Villamuriel de Cerrato","Castilla y León"
"http://www.wikidata.org/entity/Q6058532","León","Castilla y León"
"http://www.wikidata.org/entity/Q43122159","Malla","Catalunya"
"http://www.wikidata.org/entity/Q8342452","Santa Maria de Miralles","Catalunya"
"http://www.wikidata.org/entity/Q2956550","Guadalajara","Castilla-La Mancha"
"http://www.wikidata.org/entity/Q43123483","Peralada","Catalunya"
"http://www.wikidata.org/entity/Q5910263","Támara de Campos","Castilla y León"
"http://www.wikidata.org/entity/Q7203706","Peñafiel","Castilla y León"
"http://www.wikidata.org/entity/Q6150677","Peñafiel","Castilla y León"
